Date,ETF_ID,Action,Price,Shares,Cash Before,Cash After,Portfolio Value,Action Value,Currently Held
2024-03-11,0,SELL_FAILED,504.805,0,3.921,3.921,11150.5,-0.8842561,19.0
2024-03-11,1,HOLD,94.552,0,3.921,3.921,11150.5,0.037265487,16.0
2024-03-11,2,SELL_FAILED,21.227,0,3.921,3.921,11150.5,-0.9899212,2.0
2024-03-11,3,SELL_FAILED,202.0,0,3.921,3.921,11150.5,-0.9916838,0.0
2024-03-12,0,SELL_FAILED,510.235,0,3.921,3.921,11249.7,-0.88426906,19.0
2024-03-12,1,HOLD,94.311,0,3.921,3.921,11249.7,0.037618622,16.0
2024-03-12,2,SELL_FAILED,21.17,0,3.921,3.921,11249.7,-0.9899192,2.0
2024-03-12,3,SELL_FAILED,199.79,0,3.921,3.921,11249.7,-0.9916817,0.0
2024-03-13,0,SELL_FAILED,509.435,0,3.921,3.921,11232.32,-0.8843493,19.0
2024-03-13,1,HOLD,94.138,0,3.921,3.921,11232.32,0.035849832,16.0
2024-03-13,2,SELL_FAILED,21.464,0,3.921,3.921,11232.32,-0.98995143,2.0
2024-03-13,3,SELL_FAILED,201.19,0,3.921,3.921,11232.32,-0.99166906,0.0
2024-03-14,0,SELL_FAILED,508.428,0,3.921,3.921,11203.77,-0.88437426,19.0
2024-03-14,1,HOLD,93.541,0,3.921,3.921,11203.77,0.03706564,16.0
2024-03-14,2,SELL_FAILED,21.531,0,3.921,3.921,11203.77,-0.9899209,2.0
2024-03-14,3,SELL_FAILED,200.35,0,3.921,3.921,11203.77,-0.9916894,0.0
2024-03-15,0,SELL_FAILED,504.937,0,3.921,3.921,11137.43,-0.8843311,19.0
2024-03-15,1,HOLD,93.531,0,3.921,3.921,11137.43,0.037873697,16.0
2024-03-15,2,SELL_FAILED,21.606,0,3.921,3.921,11137.43,-0.98990804,2.0
2024-03-15,3,SELL_FAILED,199.71,0,3.921,3.921,11137.43,-0.9916913,0.0
2024-03-18,0,SELL_FAILED,507.938,0,3.921,3.921,11193.31,-0.88448745,19.0
2024-03-18,1,HOLD,93.435,0,3.921,3.921,11193.31,0.03646546,16.0
2024-03-18,2,SELL_FAILED,21.806,0,3.921,3.921,11193.31,-0.9899312,2.0
2024-03-18,3,SELL_FAILED,200.03,0,3.921,3.921,11193.31,-0.99168545,0.0
2024-03-19,0,SELL_FAILED,510.761,0,3.921,3.921,11250.63,-0.8843334,19.0
2024-03-19,1,HOLD,93.666,0,3.921,3.921,11250.63,0.037081264,16.0
2024-03-19,2,SELL_FAILED,21.796,0,3.921,3.921,11250.63,-0.9899251,2.0
2024-03-19,3,SELL_FAILED,199.8,0,3.921,3.921,11250.63,-0.99168247,0.0
2024-03-20,0,SELL_FAILED,515.485,0,3.921,3.921,11343.36,-0.8843168,19.0
2024-03-20,1,HOLD,93.859,0,3.921,3.921,11343.36,0.037239563,16.0
2024-03-20,2,SELL_FAILED,21.739,0,3.921,3.921,11343.36,-0.9899218,2.0
2024-03-20,3,SELL_FAILED,202.18,0,3.921,3.921,11343.36,-0.99168515,0.0
2024-03-21,0,SELL_FAILED,517.188,0,3.921,3.921,11376.73,-0.88436824,19.0
2024-03-21,1,HOLD,93.926,0,3.921,3.921,11376.73,0.037106946,16.0
2024-03-21,2,SELL_FAILED,21.711,0,3.921,3.921,11376.73,-0.98992383,2.0
2024-03-21,3,SELL_FAILED,201.97,0,3.921,3.921,11376.73,-0.991685,0.0
2024-03-22,0,SELL_FAILED,516.208,0,3.921,3.921,11362.59,-0.88441324,19.0
2024-03-22,1,HOLD,94.225,0,3.921,3.921,11362.59,0.036380276,16.0
2024-03-22,2,SELL_FAILED,21.559,0,3.921,3.921,11362.59,-0.98993444,2.0
2024-03-22,3,SELL_FAILED,200.35,0,3.921,3.921,11362.59,-0.9916815,0.0
2024-03-25,0,SELL_FAILED,514.782,0,3.921,3.921,11333.07,-0.88443464,19.0
2024-03-25,1,HOLD,94.051,0,3.921,3.921,11333.07,0.036903825,16.0
2024-03-25,2,SELL_FAILED,21.739,0,3.921,3.921,11333.07,-0.9899255,2.0
2024-03-25,3,SELL_FAILED,200.99,0,3.921,3.921,11333.07,-0.99168557,0.0
2024-03-26,0,SELL_FAILED,513.831,0,3.921,3.921,11316.22,-0.8842702,19.0
2024-03-26,1,HOLD,94.148,0,3.921,3.921,11316.22,0.037559878,16.0
2024-03-26,2,SELL_FAILED,21.569,0,3.921,3.921,11316.22,-0.98991793,2.0
2024-03-26,3,SELL_FAILED,201.64,0,3.921,3.921,11316.22,-0.9916854,0.0
2024-03-27,0,SELL_FAILED,518.149,0,3.921,3.921,11403.15,-0.8842281,19.0
2024-03-27,1,HOLD,94.456,0,3.921,3.921,11403.15,0.036325455,16.0
2024-03-27,2,SELL_FAILED,21.55,0,3.921,3.921,11403.15,-0.98994195,2.0
2024-03-27,3,SELL_FAILED,203.1,0,3.921,3.921,11403.15,-0.9916711,0.0
2024-03-28,0,SELL_FAILED,518.05,0,3.921,3.921,11399.92,-0.8843333,19.0
2024-03-28,1,HOLD,94.34,0,3.921,3.921,11399.92,0.037372623,16.0
2024-03-28,2,SELL_FAILED,21.806,0,3.921,3.921,11399.92,-0.98992014,2.0
2024-03-28,3,SELL_FAILED,205.72,0,3.921,3.921,11399.92,-0.991686,0.0
2024-04-01,0,SELL_FAILED,517.149,0,3.921,3.921,11372.04,-0.88438296,19.0
2024-04-01,1,HOLD,93.654,0,3.921,3.921,11372.04,0.037710078,16.0
2024-04-01,2,SELL_FAILED,21.91,0,3.921,3.921,11372.04,-0.98991024,2.0
2024-04-01,3,SELL_FAILED,207.82,0,3.921,3.921,11372.04,-0.9916924,0.0
2024-04-02,0,SELL_FAILED,513.861,0,3.921,3.921,11308.89,-0.8842503,19.0
2024-04-02,1,HOLD,93.587,0,3.921,3.921,11308.89,0.037068855,16.0
2024-04-02,2,SELL_FAILED,22.11,0,3.921,3.921,11308.89,-0.9899294,2.0
2024-04-02,3,SELL_FAILED,210.89,0,3.921,3.921,11308.89,-0.9916779,0.0
2024-04-03,0,SELL_FAILED,514.425,0,3.921,3.921,11321.07,-0.88419545,19.0
2024-04-03,1,HOLD,93.645,0,3.921,3.921,11321.07,0.038261637,16.0
2024-04-03,2,SELL_FAILED,22.375,0,3.921,3.921,11321.07,-0.98990726,2.0
2024-04-03,3,SELL_FAILED,212.74,0,3.921,3.921,11321.07,-0.99168754,0.0
2024-04-04,0,SELL_FAILED,508.146,0,3.921,3.921,11205.43,-0.8842142,19.0
2024-04-04,1,HOLD,93.867,0,3.921,3.921,11205.43,0.037631776,16.0
2024-04-04,2,SELL_FAILED,22.432,0,3.921,3.921,11205.43,-0.9899181,2.0
2024-04-04,3,SELL_FAILED,211.52,0,3.921,3.921,11205.43,-0.9916827,0.0
2024-04-05,0,SELL_FAILED,513.455,0,3.921,3.921,11299.11,-0.8841258,19.0
2024-04-05,1,HOLD,93.403,0,3.921,3.921,11299.11,0.036761593,16.0
2024-04-05,2,SELL_FAILED,22.546,0,3.921,3.921,11299.11,-0.989938,2.0
2024-04-05,3,SELL_FAILED,215.14,0,3.921,3.921,11299.11,-0.9916694,0.0
2024-04-08,0,SELL_FAILED,513.742,0,3.921,3.921,11303.15,-0.8843894,19.0
2024-04-08,1,HOLD,93.316,0,3.921,3.921,11303.15,0.035786286,16.0
2024-04-08,2,SELL_FAILED,22.537,0,3.921,3.921,11303.15,-0.9899466,2.0
2024-04-08,3,SELL_FAILED,216.48,0,3.921,3.921,11303.15,-0.99167526,0.0
2024-04-09,0,SELL_FAILED,514.336,0,3.921,3.921,11319.29,-0.884188,19.0
2024-04-09,1,HOLD,93.635,0,3.921,3.921,11319.29,0.038277287,16.0
2024-04-09,2,SELL_FAILED,22.413,0,3.921,3.921,11319.29,-0.9899093,2.0
2024-04-09,3,SELL_FAILED,217.67,0,3.921,3.921,11319.29,-0.9916835,0.0
2024-04-10,0,SELL_FAILED,509.186,0,3.921,3.921,11203.73,-0.88433903,19.0
2024-04-10,1,HOLD,92.514,0,3.921,3.921,11203.73,0.037257392,16.0
2024-04-10,2,SELL_FAILED,22.527,0,3.921,3.921,11203.73,-0.98992085,2.0
2024-04-10,3,SELL_FAILED,215.61,0,3.921,3.921,11203.73,-0.99168634,0.0
2024-04-11,0,SELL_FAILED,513.029,0,3.921,3.921,11276.99,-0.88436943,19.0
2024-04-11,1,HOLD,92.534,0,3.921,3.921,11276.99,0.036985878,16.0
2024-04-11,2,SELL_FAILED,22.489,0,3.921,3.921,11276.99,-0.98992413,2.0
2024-04-11,3,SELL_FAILED,219.8,0,3.921,3.921,11276.99,-0.99168545,0.0
2024-04-12,0,SELL_FAILED,505.947,0,3.921,3.921,11145.28,-0.88434356,19.0
2024-04-12,1,HOLD,92.708,0,3.921,3.921,11145.28,0.036652636,16.0
2024-04-12,2,SELL_FAILED,22.518,0,3.921,3.921,11145.28,-0.9899342,2.0
2024-04-12,3,SELL_FAILED,216.89,0,3.921,3.921,11145.28,-0.9916784,0.0
2024-04-15,0,SELL_FAILED,499.609,0,3.921,3.921,11015.94,-0.8842914,19.0
2024-04-15,1,HOLD,92.147,0,3.921,3.921,11015.94,0.037763137,16.0
2024-04-15,2,SELL_FAILED,22.546,0,3.921,3.921,11015.94,-0.9899165,2.0
2024-04-15,3,SELL_FAILED,220.95,0,3.921,3.921,11015.94,-0.99168545,0.0
2024-04-16,0,SELL_FAILED,498.698,0,3.921,3.921,10994.37,-0.8843255,19.0
2024-04-16,1,HOLD,91.886,0,3.921,3.921,10994.37,0.03748908,16.0
2024-04-16,2,SELL_FAILED,22.508,0,3.921,3.921,10994.37,-0.9899202,2.0
2024-04-16,3,SELL_FAILED,221.22,0,3.921,3.921,10994.37,-0.99168503,0.0
2024-04-17,0,SELL_FAILED,495.746,0,3.921,3.921,10944.4,-0.8842928,19.0
2024-04-17,1,HOLD,92.312,0,3.921,3.921,10944.4,0.037940446,16.0
2024-04-17,2,SELL_FAILED,22.157,0,3.921,3.921,10944.4,-0.98991096,2.0
2024-04-17,3,SELL_FAILED,219.59,0,3.921,3.921,10944.4,-0.9916879,0.0
2024-04-18,0,SELL_FAILED,494.726,0,3.921,3.921,10920.83,-0.88439244,19.0
2024-04-18,1,HOLD,92.051,0,3.921,3.921,10920.83,0.037652995,16.0
2024-04-18,2,SELL_FAILED,22.148,0,3.921,3.921,10920.83,-0.9899101,2.0
2024-04-18,3,SELL_FAILED,220.34,0,3.921,3.921,10920.83,-0.9916935,0.0
2024-04-19,0,SELL_FAILED,490.408,0,3.921,3.921,10840.53,-0.8843625,19.0
2024-04-19,1,HOLD,92.147,0,3.921,3.921,10840.53,0.037586424,16.0
2024-04-19,2,SELL_FAILED,22.252,0,3.921,3.921,10840.53,-0.989914,2.0
2024-04-19,3,SELL_FAILED,221.03,0,3.921,3.921,10840.53,-0.9916913,0.0
2024-04-22,0,SELL_FAILED,494.924,0,3.921,3.921,10927.26,-0.8842907,19.0
2024-04-22,1,HOLD,92.205,0,3.921,3.921,10927.26,0.038141977,16.0
2024-04-22,2,SELL_FAILED,22.252,0,3.921,3.921,10927.26,-0.98990744,2.0
2024-04-22,3,SELL_FAILED,215.57,0,3.921,3.921,10927.26,-0.99168783,0.0
2024-04-23,0,SELL_FAILED,500.797,0,3.921,3.921,11042.13,-0.8844184,19.0
2024-04-23,1,HOLD,92.398,0,3.921,3.921,11042.13,0.036370397,16.0
2024-04-23,2,SELL_FAILED,22.347,0,3.921,3.921,11042.13,-0.98993194,2.0
2024-04-23,3,SELL_FAILED,215.04,0,3.921,3.921,11042.13,-0.99168265,0.0
2024-04-24,0,SELL_FAILED,500.56,0,3.921,3.921,11033.71,-0.88430214,19.0
2024-04-24,1,HOLD,92.157,0,3.921,3.921,11033.71,0.036172114,16.0
2024-04-24,2,SELL_FAILED,22.318,0,3.921,3.921,11033.71,-0.9899406,2.0
2024-04-24,3,SELL_FAILED,214.64,0,3.921,3.921,11033.71,-0.991676,0.0
2024-04-25,0,SELL_FAILED,498.658,0,3.921,3.921,10993.64,-0.8844227,19.0
2024-04-25,1,HOLD,91.896,0,3.921,3.921,10993.64,0.038104717,16.0
2024-04-25,2,SELL_FAILED,22.442,0,3.921,3.921,10993.64,-0.9899011,2.0
2024-04-25,3,SELL_FAILED,215.92,0,3.921,3.921,10993.64,-0.99169856,0.0
2024-04-26,0,SELL_FAILED,503.382,0,3.921,3.921,11086.69,-0.88443416,19.0
2024-04-26,1,HOLD,92.099,0,3.921,3.921,11086.69,0.037183046,16.0
2024-04-26,2,SELL_FAILED,22.461,0,3.921,3.921,11086.69,-0.9899182,2.0
2024-04-26,3,SELL_FAILED,216.62,0,3.921,3.921,11086.69,-0.99168956,0.0
2024-04-29,0,SELL_FAILED,505.165,0,3.921,3.921,11125.0,-0.8842715,19.0
2024-04-29,1,HOLD,92.379,0,3.921,3.921,11125.0,0.0375716,16.0
2024-04-29,2,SELL_FAILED,22.442,0,3.921,3.921,11125.0,-0.9899164,2.0
2024-04-29,3,SELL_FAILED,216.18,0,3.921,3.921,11125.0,-0.99168706,0.0
2024-04-30,0,SELL_FAILED,497.162,0,3.921,3.921,10966.34,-0.8841327,19.0
2024-04-30,1,HOLD,92.002,0,3.921,3.921,10966.34,0.039007097,16.0
2024-04-30,2,SELL_FAILED,22.157,0,3.921,3.921,10966.34,-0.9898964,2.0
2024-04-30,3,SELL_FAILED,211.87,0,3.921,3.921,10966.34,-0.9916878,0.0
2024-05-01,0,SELL_FAILED,495.548,0,3.921,3.921,10940.23,-0.8843832,19.0
2024-05-01,1,HOLD,92.327,0,3.921,3.921,10940.23,0.03667335,16.0
2024-05-01,2,SELL_FAILED,21.834,0,3.921,3.921,10940.23,-0.9899302,2.0
2024-05-01,3,SELL_FAILED,213.79,0,3.921,3.921,10940.23,-0.9916831,0.0
2024-05-02,0,SELL_FAILED,500.183,0,3.921,3.921,11035.12,-0.8843242,19.0
2024-05-02,1,HOLD,92.744,0,3.921,3.921,11035.12,0.03680838,16.0
2024-05-02,2,SELL_FAILED,21.91,0,3.921,3.921,11035.12,-0.9899315,2.0
2024-05-02,3,SELL_FAILED,213.13,0,3.921,3.921,11035.12,-0.99167955,0.0
2024-05-03,0,SELL_FAILED,506.383,0,3.921,3.921,11160.58,-0.88433295,19.0
2024-05-03,1,HOLD,93.219,0,3.921,3.921,11160.58,0.03723108,16.0
2024-05-03,2,SELL_FAILED,21.939,0,3.921,3.921,11160.58,-0.9899248,2.0
2024-05-03,3,SELL_FAILED,212.96,0,3.921,3.921,11160.58,-0.9916829,0.0
2024-05-06,0,SELL_FAILED,511.612,0,3.921,3.921,11261.5,-0.8842874,19.0
2024-05-06,1,HOLD,93.286,0,3.921,3.921,11261.5,0.038039662,16.0
2024-05-06,2,SELL_FAILED,22.186,0,3.921,3.921,11261.5,-0.98990864,2.0
2024-05-06,3,SELL_FAILED,215.2,0,3.921,3.921,11261.5,-0.99168885,0.0
2024-05-07,0,SELL_FAILED,512.177,0,3.921,3.921,11275.3,-0.884237,19.0
2024-05-07,1,HOLD,93.48,0,3.921,3.921,11275.3,0.038634863,16.0
2024-05-07,2,SELL_FAILED,22.167,0,3.921,3.921,11275.3,-0.9898979,2.0
2024-05-07,3,SELL_FAILED,214.21,0,3.921,3.921,11275.3,-0.9916938,0.0
2024-05-08,0,SELL_FAILED,512.226,0,3.921,3.921,11272.9,-0.8843043,19.0
2024-05-08,1,HOLD,93.286,0,3.921,3.921,11272.9,0.03649936,16.0
2024-05-08,2,SELL_FAILED,22.053,0,3.921,3.921,11272.9,-0.9899372,2.0
2024-05-08,3,SELL_FAILED,213.58,0,3.921,3.921,11272.9,-0.99167603,0.0
2024-05-09,0,SELL_FAILED,515.178,0,3.921,3.921,11331.96,-0.8842811,19.0
2024-05-09,1,HOLD,93.461,0,3.921,3.921,11331.96,0.038937587,16.0
2024-05-09,2,SELL_FAILED,22.138,0,3.921,3.921,11331.96,-0.9898936,2.0
2024-05-09,3,SELL_FAILED,216.95,0,3.921,3.921,11331.96,-0.9916955,0.0
2024-05-10,0,SELL_FAILED,515.841,0,3.921,3.921,11341.37,-0.88429075,19.0
2024-05-10,1,HOLD,93.267,0,3.921,3.921,11341.37,0.036698826,16.0
2024-05-10,2,SELL_FAILED,22.1,0,3.921,3.921,11341.37,-0.9899346,2.0
2024-05-10,3,SELL_FAILED,218.71,0,3.921,3.921,11341.37,-0.9916764,0.0
2024-05-13,0,SELL_FAILED,515.911,0,3.921,3.921,11343.77,-0.8842761,19.0
2024-05-13,1,HOLD,93.316,0,3.921,3.921,11343.77,0.038490746,16.0
2024-05-13,2,SELL_FAILED,22.243,0,3.921,3.921,11343.77,-0.9899014,2.0
2024-05-13,3,SELL_FAILED,216.26,0,3.921,3.921,11343.77,-0.99169064,0.0
2024-05-14,0,SELL_FAILED,518.278,0,3.921,3.921,11392.57,-0.88422924,19.0
2024-05-14,1,HOLD,93.567,0,3.921,3.921,11392.57,0.036637127,16.0
2024-05-14,2,SELL_FAILED,22.148,0,3.921,3.921,11392.57,-0.9899344,2.0
2024-05-14,3,SELL_FAILED,218.09,0,3.921,3.921,11392.57,-0.9916768,0.0
2024-05-15,0,SELL_FAILED,524.696,0,3.921,3.921,11524.6,-0.88420457,19.0
2024-05-15,1,HOLD,94.188,0,3.921,3.921,11524.6,0.03672698,16.0
2024-05-15,2,SELL_FAILED,22.224,0,3.921,3.921,11524.6,-0.98993564,2.0
2024-05-15,3,SELL_FAILED,220.89,0,3.921,3.921,11524.6,-0.9916743,0.0
2024-05-16,0,SELL_FAILED,523.616,0,3.921,3.921,11502.48,-0.88431203,19.0
2024-05-16,1,HOLD,94.081,0,3.921,3.921,11502.48,0.037157215,16.0
2024-05-16,2,SELL_FAILED,22.281,0,3.921,3.921,11502.48,-0.98992366,2.0
2024-05-16,3,SELL_FAILED,220.03,0,3.921,3.921,11502.48,-0.991683,0.0
2024-05-17,0,SELL_FAILED,524.369,0,3.921,3.921,11512.44,-0.8841785,19.0
2024-05-17,1,HOLD,93.781,0,3.921,3.921,11512.44,0.036964003,16.0
2024-05-17,2,SELL_FAILED,22.508,0,3.921,3.921,11512.44,-0.9899355,2.0
2024-05-17,3,SELL_FAILED,223.66,0,3.921,3.921,11512.44,-0.9916713,0.0
2024-05-20,0,SELL_FAILED,524.973,0,3.921,3.921,11522.91,-0.88434505,19.0
2024-05-20,1,HOLD,93.693,0,3.921,3.921,11522.91,0.0358184,16.0
2024-05-20,2,SELL_FAILED,22.708,0,3.921,3.921,11522.91,-0.989948,2.0
2024-05-20,3,SELL_FAILED,224.56,0,3.921,3.921,11522.91,-0.9916732,0.0
2024-05-21,0,SELL_FAILED,526.26,0,3.921,3.921,11549.98,-0.8842944,19.0
2024-05-21,1,HOLD,93.868,0,3.921,3.921,11549.98,0.03825497,16.0
2024-05-21,2,SELL_FAILED,22.613,0,3.921,3.921,11549.98,-0.9899003,2.0
2024-05-21,3,SELL_FAILED,224.23,0,3.921,3.921,11549.98,-0.9916931,0.0
2024-05-22,0,SELL_FAILED,524.745,0,3.921,3.921,11518.69,-0.8841952,19.0
2024-05-22,1,HOLD,93.752,0,3.921,3.921,11518.69,0.038001332,16.0
2024-05-22,2,SELL_FAILED,22.29,0,3.921,3.921,11518.69,-0.989914,2.0
2024-05-22,3,SELL_FAILED,220.11,0,3.921,3.921,11518.69,-0.9916825,0.0
2024-05-23,0,SELL_FAILED,520.912,0,3.921,3.921,11441.44,-0.88445586,19.0
2024-05-23,1,HOLD,93.49,0,3.921,3.921,11441.44,0.036837425,16.0
2024-05-23,2,SELL_FAILED,22.176,0,3.921,3.921,11441.44,-0.98992395,2.0
2024-05-23,3,SELL_FAILED,215.72,0,3.921,3.921,11441.44,-0.9916873,0.0
2024-05-24,0,SELL_FAILED,524.359,0,3.921,3.921,11508.95,-0.8843916,19.0
2024-05-24,1,HOLD,93.597,0,3.921,3.921,11508.95,0.03704085,16.0
2024-05-24,2,SELL_FAILED,22.328,0,3.921,3.921,11508.95,-0.9899223,2.0
2024-05-24,3,SELL_FAILED,215.92,0,3.921,3.921,11508.95,-0.991685,0.0
2024-05-28,0,SELL_FAILED,524.725,0,3.921,3.921,11509.71,-0.8843795,19.0
2024-05-28,1,HOLD,93.16,0,3.921,3.921,11509.71,0.038869977,16.0
2024-05-28,2,SELL_FAILED,22.727,0,3.921,3.921,11509.71,-0.9898852,2.0
2024-05-28,3,SELL_FAILED,218.19,0,3.921,3.921,11509.71,-0.99170613,0.0
2024-05-29,0,SELL_FAILED,521.051,0,3.921,3.921,11433.7,-0.88427025,19.0
2024-05-29,1,HOLD,92.802,0,3.921,3.921,11433.7,0.03640894,16.0
2024-05-29,2,SELL_FAILED,22.489,0,3.921,3.921,11433.7,-0.98993886,2.0
2024-05-29,3,SELL_FAILED,216.16,0,3.921,3.921,11433.7,-0.991675,0.0
2024-05-30,0,SELL_FAILED,517.594,0,3.921,3.921,11374.4,-0.8844226,19.0
2024-05-30,1,HOLD,93.238,0,3.921,3.921,11374.4,0.03634358,16.0
2024-05-30,2,SELL_FAILED,22.195,0,3.921,3.921,11374.4,-0.989937,2.0
2024-05-30,3,SELL_FAILED,216.57,0,3.921,3.921,11374.4,-0.9916791,0.0
2024-05-31,0,SELL_FAILED,522.309,0,3.921,3.921,11468.58,-0.88436234,19.0
2024-05-31,1,HOLD,93.538,0,3.921,3.921,11468.58,0.03708293,16.0
2024-05-31,2,SELL_FAILED,22.091,0,3.921,3.921,11468.58,-0.9899246,2.0
2024-05-31,3,SELL_FAILED,215.3,0,3.921,3.921,11468.58,-0.99168473,0.0
2024-06-03,0,SELL_FAILED,522.735,0,3.921,3.921,11485.1,-0.88444763,19.0
2024-06-03,1,HOLD,94.104,0,3.921,3.921,11485.1,0.036138035,16.0
2024-06-03,2,SELL_FAILED,21.777,0,3.921,3.921,11485.1,-0.98993754,2.0
2024-06-03,3,SELL_FAILED,217.22,0,3.921,3.921,11485.1,-0.9916825,0.0
2024-06-04,0,SELL_FAILED,523.319,0,3.921,3.921,11501.2,-0.8843272,19.0
2024-06-04,1,HOLD,94.444,0,3.921,3.921,11501.2,0.03816617,16.0
2024-06-04,2,SELL_FAILED,21.559,0,3.921,3.921,11501.2,-0.98990697,2.0
2024-06-04,3,SELL_FAILED,215.27,0,3.921,3.921,11501.2,-0.99168974,0.0
2024-06-05,0,SELL_FAILED,529.539,0,3.921,3.921,11624.21,-0.88428307,19.0
2024-06-05,1,HOLD,94.736,0,3.921,3.921,11624.21,0.037107036,16.0
2024-06-05,2,SELL_FAILED,21.635,0,3.921,3.921,11624.21,-0.98992574,2.0
2024-06-05,3,SELL_FAILED,217.82,0,3.921,3.921,11624.21,-0.9916818,0.0
2024-06-06,0,SELL_FAILED,529.529,0,3.921,3.921,11625.05,-0.8842265,19.0
2024-06-06,1,HOLD,94.765,0,3.921,3.921,11625.05,0.037087545,16.0
2024-06-06,2,SELL_FAILED,21.92,0,3.921,3.921,11625.05,-0.9899296,2.0
2024-06-06,3,SELL_FAILED,219.43,0,3.921,3.921,11625.05,-0.9916761,0.0
2024-06-07,0,SELL_FAILED,528.885,0,3.921,3.921,11598.81,-0.88428324,19.0
2024-06-07,1,HOLD,93.929,0,3.921,3.921,11598.81,0.038387574,16.0
2024-06-07,2,SELL_FAILED,21.606,0,3.921,3.921,11598.81,-0.9899005,2.0
2024-06-07,3,SELL_FAILED,211.6,0,3.921,3.921,11598.81,-0.9916943,0.0
2024-06-10,0,SELL_FAILED,530.519,0,3.921,3.921,11629.24,-0.88429683,19.0
2024-06-10,1,HOLD,93.851,0,3.921,3.921,11629.24,0.03623021,16.0
2024-06-10,2,SELL_FAILED,21.92,0,3.921,3.921,11629.24,-0.98994374,2.0
2024-06-10,3,SELL_FAILED,213.54,0,3.921,3.921,11629.24,-0.9916732,0.0
2024-06-11,0,SELL_FAILED,531.797,0,3.921,3.921,11658.6,-0.88441443,19.0
2024-06-11,1,HOLD,94.172,0,3.921,3.921,11658.6,0.036301345,16.0
2024-06-11,2,SELL_FAILED,21.891,0,3.921,3.921,11658.6,-0.9899371,2.0
2024-06-11,3,SELL_FAILED,214.15,0,3.921,3.921,11658.6,-0.9916807,0.0
2024-06-12,0,SELL_FAILED,536.164,0,3.921,3.921,11748.88,-0.8842897,19.0
2024-06-12,1,HOLD,94.619,0,3.921,3.921,11748.88,0.037370183,16.0
2024-06-12,2,SELL_FAILED,21.967,0,3.921,3.921,11748.88,-0.98992044,2.0
2024-06-12,3,SELL_FAILED,214.72,0,3.921,3.921,11748.88,-0.9916858,0.0
2024-06-13,0,SELL_FAILED,537.244,0,3.921,3.921,11777.06,-0.8840567,19.0
2024-06-13,1,HOLD,95.096,0,3.921,3.921,11777.06,0.03748244,16.0
2024-06-13,2,SELL_FAILED,21.986,0,3.921,3.921,11777.06,-0.98992956,2.0
2024-06-13,3,SELL_FAILED,212.97,0,3.921,3.921,11777.06,-0.9916701,0.0
2024-06-14,0,SELL_FAILED,537.571,0,3.921,3.921,11784.66,-0.8843041,19.0
2024-06-14,1,HOLD,95.193,0,3.921,3.921,11784.66,0.03724492,16.0
2024-06-14,2,SELL_FAILED,21.901,0,3.921,3.921,11784.66,-0.9899216,2.0
2024-06-14,3,SELL_FAILED,215.73,0,3.921,3.921,11784.66,-0.9916846,0.0
2024-06-17,0,SELL_FAILED,541.849,0,3.921,3.921,11860.65,-0.88429826,19.0
2024-06-17,1,HOLD,94.853,0,3.921,3.921,11860.65,0.03803684,16.0
2024-06-17,2,SELL_FAILED,21.977,0,3.921,3.921,11860.65,-0.98990947,2.0
2024-06-17,3,SELL_FAILED,214.61,0,3.921,3.921,11860.65,-0.9916861,0.0
2024-06-18,0,SELL_FAILED,543.226,0,3.921,3.921,11892.62,-0.8842878,19.0
2024-06-18,1,HOLD,95.193,0,3.921,3.921,11892.62,0.038241785,16.0
2024-06-18,2,SELL_FAILED,22.157,0,3.921,3.921,11892.62,-0.98990214,2.0
2024-06-18,3,SELL_FAILED,215.47,0,3.921,3.921,11892.62,-0.99169374,0.0
2024-06-20,0,SELL_FAILED,541.75,0,3.921,3.921,11862.03,-0.8843387,19.0
2024-06-20,1,HOLD,95.028,0,3.921,3.921,11862.03,0.03586171,16.0
2024-06-20,2,SELL_FAILED,22.205,0,3.921,3.921,11862.03,-0.9899476,2.0
2024-06-20,3,SELL_FAILED,218.16,0,3.921,3.921,11862.03,-0.9916742,0.0
2024-06-21,0,SELL_FAILED,541.024,0,3.921,3.921,11848.02,-0.8842786,19.0
2024-06-21,1,HOLD,95.037,0,3.921,3.921,11848.02,0.038410876,16.0
2024-06-21,2,SELL_FAILED,22.024,0,3.921,3.921,11848.02,-0.9899021,2.0
2024-06-21,3,SELL_FAILED,214.78,0,3.921,3.921,11848.02,-0.9916907,0.0
2024-06-24,0,SELL_FAILED,539.265,0,3.921,3.921,11816.21,-0.88430315,19.0
2024-06-24,1,HOLD,95.115,0,3.921,3.921,11816.21,0.03659814,16.0
2024-06-24,2,SELL_FAILED,22.205,0,3.921,3.921,11816.21,-0.989938,2.0
2024-06-24,3,SELL_FAILED,215.63,0,3.921,3.921,11816.21,-0.99167514,0.0
2024-06-25,0,SELL_FAILED,541.342,0,3.921,3.921,11855.11,-0.884249,19.0
2024-06-25,1,HOLD,95.106,0,3.921,3.921,11855.11,0.037319083,16.0
2024-06-25,2,SELL_FAILED,21.996,0,3.921,3.921,11855.11,-0.9899263,2.0
2024-06-25,3,SELL_FAILED,214.56,0,3.921,3.921,11855.11,-0.9916794,0.0
2024-06-26,0,SELL_FAILED,542.018,0,3.921,3.921,11861.18,-0.8844868,19.0
2024-06-26,1,HOLD,94.678,0,3.921,3.921,11861.18,0.036746476,16.0
